-- Merging decision tree log ---
application
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-51:19
MERGED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-51:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a89032a6a01646d8e828adfa7eb32c70/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a89032a6a01646d8e828adfa7eb32c70/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
